1,0,0,0,1,0,0,0,1,0,0,0.6,0
1,0,1.3364e-06,0,1,0,-1.3364e-06,0,1,6.8647e-07,0,0.6,0
1,0,1.0627e-05,0,1,0,-1.0627e-05,0,1,5.4587e-06,0,0.6,0
1,0,3.5649e-05,0,1,0,-3.5649e-05,0,1,1.8312e-05,0,0.60001,0
1,0,8.399e-05,0,1,0,-8.399e-05,0,1,4.3145e-05,0,0.60003,0
1,0,0.00016305,0,1,0,-0.00016305,0,1,8.3759e-05,0,0.60006,0
1,0,0.00028004,0,1,0,-0.00028004,0,1,0.00014386,0,0.6001,0
1,0,0.00044197,0,1,0,-0.00044197,0,1,0.00022707,0,0.60016,0
1,0,0.0006557,0,1,0,-0.0006557,0,1,0.0003369,0,0.60024,0
1,0,0.00092788,0,1,0,-0.00092788,0,1,0.00047679,0,0.60034,0
1,0,0.001265,0,1,0,-0.001265,0,1,0.00065009,0,0.60047,0
1,0,0.0016733,0,1,0,-0.0016733,0,1,0.00086006,0,0.60062,0
1,0,0.002159,0,1,0,-0.002159,0,1,0.0011099,0,0.6008,0
1,0,0.0027279,0,1,0,-0.0027279,0,1,0.0014026,0,0.60101,0
0.99999,0,0.0033859,0,1,0,-0.0033859,0,0.99999,0.0017414,0,0.60125,0
0.99999,0,0.0041385,0,1,0,-0.0041385,0,0.99999,0.002129,0,0.60153,0
0.99999,0,0.0049912,0,1,0,-0.0049912,0,0.99999,0.0025685,0,0.60184,0
0.99998,0,0.0059492,0,1,0,-0.0059492,0,0.99998,0.0030625,0,0.60219,0
0.99998,0,0.0070175,0,1,0,-0.0070175,0,0.99998,0.0036138,0,0.60258,0
0.99997,0,0.0082012,0,1,0,-0.0082012,0,0.99997,0.0042252,0,0.60302,0
0.99995,0,0.0095048,0,1,0,-0.0095048,0,0.99995,0.0048991,0,0.60349,0
0.99994,0,0.010933,0,1,0,-0.010933,0,0.99994,0.0056382,0,0.60402,0
0.99992,0,0.01249,0,1,0,-0.01249,0,0.99992,0.0064449,0,0.60458,0
0.9999,0,0.014181,0,1,0,-0.014181,0,0.9999,0.0073216,0,0.6052,0
0.99987,0,0.016009,0,1,0,-0.016009,0,0.99987,0.0082708,0,0.60586,0
0.99984,0,0.017978,0,1,0,-0.017978,0,0.99984,0.0092947,0,0.60657,0
0.9998,0,0.020092,0,1,0,-0.020092,0,0.9998,0.010396,0,0.60733,0
0.99975,0,0.022355,0,1,0,-0.022355,0,0.99975,0.011576,0,0.60815,0
0.99969,0,0.02477,0,1,0,-0.02477,0,0.99969,0.012837,0,0.60901,0
0.99963,0,0.02734,0,1,0,-0.02734,0,0.99963,0.014182,0,0.60993,0
0.99955,0,0.030069,0,1,0,-0.030069,0,0.99955,0.015613,0,0.6109,0
0.99946,0,0.032959,0,1,0,-0.032959,0,0.99946,0.017131,0,0.61192,0
0.99935,0,0.036014,0,1,0,-0.036014,0,0.99935,0.01874,0,0.613,0
0.99923,0,0.039235,0,1,0,-0.039235,0,0.99923,0.020439,0,0.61413,0
0.99909,0,0.042626,0,1,0,-0.042626,0,0.99909,0.022232,0,0.61531,0
0.99893,0,0.046189,0,1,0,-0.046189,0,0.99893,0.024121,0,0.61655,0
0.99875,0,0.049925,0,1,0,-0.049925,0,0.99875,0.026107,0,0.61784,0
0.99855,0,0.053837,0,1,0,-0.053837,0,0.99855,0.028192,0,0.61918,0
0.99832,0,0.057928,0,1,0,-0.057928,0,0.99832,0.030377,0,0.62058,0
0.99806,0,0.062197,0,1,0,-0.062197,0,0.99806,0.032666,0,0.62202,0
0.99778,0,0.066648,0,1,0,-0.066648,0,0.99778,0.035058,0,0.62352,0
0.99746,0,0.071281,0,1,0,-0.071281,0,0.99746,0.037557,0,0.62507,0
0.9971,0,0.076097,0,1,0,-0.076097,0,0.9971,0.040163,0,0.62667,0
0.99671,0,0.081099,0,1,0,-0.081099,0,0.99671,0.042877,0,0.62832,0
0.99627,0,0.086285,0,1,0,-0.086285,0,0.99627,0.045703,0,0.63002,0
0.99579,0,0.091658,0,1,0,-0.091658,0,0.99579,0.048641,0,0.63176,0
0.99526,0,0.097218,0,1,0,-0.097218,0,0.99526,0.051692,0,0.63355,0
0.99468,0,0.10297,0,1,0,-0.10297,0,0.99468,0.054858,0,0.63538,0
0.99405,0,0.1089,0,1,0,-0.1089,0,0.99405,0.05814,0,0.63725,0
0.99336,0,0.11502,0,1,0,-0.11502,0,0.99336,0.06154,0,0.63916,0
0.99261,0,0.12133,0,1,0,-0.12133,0,0.99261,0.065058,0,0.64111,0
