0,0,0,0,0,0
0,-1.1102e-16,0,-0.1908,0,-0.039381
-4.5886e-57,1.1102e-16,-1.4585e-22,-0.1908,5.9801e-18,-0.039381
0,0,0,-0.1908,-1.357e-22,-0.039381
0,1.0023e-06,4.451e-22,-0.1908,4.2463e-23,-0.039381
5.1769e-31,9.5236e-07,2.9605e-21,-0.1908,2.8244e-22,-0.039381
1.6652e-15,1.4179e-06,-6.29e-10,-0.1908,-4.7771e-10,-0.039381
2.6646e-15,1.9749e-06,-6.2901e-10,-0.1908,-4.7771e-10,-0.039381
9.8812e-15,2.6227e-06,-1.5009e-09,-0.1908,-1.3008e-09,-0.039381
2.1205e-14,3.3608e-06,-2.2177e-09,-0.1908,-1.9921e-09,-0.039381
4.8628e-14,4.1887e-06,-3.6662e-09,-0.19081,-3.4136e-09,-0.039381
9.992e-14,5.1058e-06,-5.5195e-09,-0.19081,-5.2583e-09,-0.039381
1.9562e-13,6.1115e-06,-8.2502e-09,-0.19081,-8.0084e-09,-0.039381
3.5993e-13,7.2052e-06,-1.1878e-08,-0.19081,-1.1698e-08,-0.03938
6.4049e-13,8.3865e-06,-1.679e-08,-0.19082,-1.6738e-08,-0.03938
1.0945e-12,9.6548e-06,-2.3208e-08,-0.19082,-2.3372e-08,-0.03938
1.8125e-12,1.1009e-05,-3.1536e-08,-0.19083,-3.2034e-08,-0.03938
2.919e-12,1.245e-05,-4.2171e-08,-0.19084,-4.316e-08,-0.03938
4.5827e-12,1.3976e-05,-5.5596e-08,-0.19084,-5.7277e-08,-0.03938
7.0335e-12,1.5587e-05,-7.2356e-08,-0.19085,-7.498e-08,-0.03938
1.0577e-11,1.7281e-05,-9.3072e-08,-0.19086,-9.6951e-08,-0.039379
1.5614e-11,1.906e-05,-1.1845e-07,-0.19087,-1.2396e-07,-0.039379
2.2659e-11,2.0922e-05,-1.4927e-07,-0.19089,-1.5688e-07,-0.039379
3.2379e-11,2.2866e-05,-1.8641e-07,-0.1909,-1.9667e-07,-0.039379
4.5613e-11,2.4892e-05,-2.3086e-07,-0.19091,-2.4443e-07,-0.039379
6.3416e-11,2.7e-05,-2.8371e-07,-0.19093,-3.0135e-07,-0.039378
8.7099e-11,2.9189e-05,-3.4615e-07,-0.19095,-3.6877e-07,-0.039378
1.1828e-10,3.1458e-05,-4.1952e-07,-0.19097,-4.4815e-07,-0.039378
1.5894e-10,3.3807e-05,-5.0526e-07,-0.19099,-5.4112e-07,-0.039378
2.1149e-10,3.6235e-05,-6.0496e-07,-0.19101,-6.4943e-07,-0.039377
2.7884e-10,3.8743e-05,-7.2035e-07,-0.19103,-7.7501e-07,-0.039377
3.6447e-10,4.1328e-05,-8.5332e-07,-0.19106,-9.1996e-07,-0.039377
4.7256e-10,4.3991e-05,-1.0059e-06,-0.19109,-1.0866e-06,-0.039377
6.0804e-10,4.6732e-05,-1.1803e-06,-0.19112,-1.2773e-06,-0.039376
7.7675e-10,4.9549e-05,-1.379e-06,-0.19115,-1.4948e-06,-0.039376
9.8554e-10,5.2442e-05,-1.6044e-06,-0.19118,-1.7419e-06,-0.039376
1.2424e-09,5.5411e-05,-1.8593e-06,-0.19122,-2.0218e-06,-0.039376
8.2723e-10,5.8455e-05,-2.1253e-06,-0.19125,-2.348e-06,-0.039375
9.5468e-10,6.1574e-05,-2.2687e-06,-0.19129,-2.5081e-06,-0.039375
1.1079e-09,6.4767e-05,-2.4407e-06,-0.19134,-2.7002e-06,-0.039375
1.2792e-09,6.8033e-05,-2.6174e-06,-0.19138,-2.8978e-06,-0.039374
1.472e-09,7.1372e-05,-2.8027e-06,-0.19143,-3.1053e-06,-0.039374
1.688e-09,7.4783e-05,-2.9962e-06,-0.19147,-3.3221e-06,-0.039374
1.9295e-09,7.8267e-05,-3.1982e-06,-0.19153,-3.5486e-06,-0.039374
2.1987e-09,8.1822e-05,-3.4088e-06,-0.19158,-3.785e-06,-0.039373
2.4981e-09,8.5448e-05,-3.6281e-06,-0.19163,-4.0314e-06,-0.039373
2.8303e-09,8.9144e-05,-3.8563e-06,-0.19169,-4.2879e-06,-0.039373
3.1979e-09,9.291e-05,-4.0936e-06,-0.19175,-4.5549e-06,-0.039372
3.604e-09,9.6746e-05,-4.3401e-06,-0.19182,-4.8323e-06,-0.039372
4.0514e-09,0.00010065,-4.5959e-06,-0.19188,-5.1205e-06,-0.039372
4.5436e-09,0.00010462,-4.8611e-06,-0.19195,-5.4195e-06,-0.039371
5.0838e-09,0.00010866,-5.1361e-06,-0.19203,-5.7296e-06,-0.039371
5.6756e-09,0.00011277,-5.4207e-06,-0.1921,-6.0509e-06,-0.039371
6.3229e-09,0.00011695,-5.7153e-06,-0.19218,-6.3836e-06,-0.039371
7.0295e-09,0.00012119,-6.0199e-06,-0.19226,-6.7277e-06,-0.03937
7.7997e-09,0.00012549,-6.3347e-06,-0.19234,-7.0836e-06,-0.03937
8.6377e-09,0.00012987,-6.6598e-06,-0.19243,-7.4513e-06,-0.03937
