0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.0095,0.01,0.01,0.01,0.01,0.01,0.002,-0.002,0.002,-0.002,0
0,0,-0.019,0.02,0.02,0.02,0.02,0.02,0.004,-0.004,0.004,-0.004,0
0,0,-0.0285,0.03,0.03,0.03,0.03,0.03,0.006,-0.006,0.006,-0.006,0
0,0,-0.038,0.04,0.04,0.04,0.04,0.04,0.008,-0.008,0.008,-0.008,0
0,0,-0.0475,0.05,0.05,0.05,0.05,0.05,0.01,-0.01,0.01,-0.01,0
0,0,-0.057,0.06,0.06,0.06,0.06,0.06,0.012,-0.012,0.012,-0.012,0
0,0,-0.0665,0.07,0.07,0.07,0.07,0.07,0.014,-0.014,0.014,-0.014,0
0,0,-0.076,0.08,0.08,0.08,0.08,0.08,0.016,-0.016,0.016,-0.016,0
0,0,-0.0855,0.09,0.09,0.09,0.09,0.09,0.018,-0.018,0.018,-0.018,0
0,0,-0.095,0.1,0.1,0.1,0.1,0.1,0.02,-0.02,0.02,-0.02,0
0,0,-0.1045,0.11,0.11,0.11,0.11,0.11,0.022,-0.022,0.022,-0.022,0
0,0,-0.114,0.12,0.12,0.12,0.12,0.12,0.024,-0.024,0.024,-0.024,0
0,0,-0.1235,0.13,0.13,0.13,0.13,0.13,0.026,-0.026,0.026,-0.026,0
0,0,-0.133,0.14,0.14,0.14,0.14,0.14,0.028,-0.028,0.028,-0.028,0
0,0,-0.1425,0.15,0.15,0.15,0.15,0.15,0.03,-0.03,0.03,-0.03,0
0,0,-0.152,0.16,0.16,0.16,0.16,0.16,0.032,-0.032,0.032,-0.032,0
0,0,-0.1615,0.17,0.17,0.17,0.17,0.17,0.034,-0.034,0.034,-0.034,0
0,0,-0.171,0.18,0.18,0.18,0.18,0.18,0.036,-0.036,0.036,-0.036,0
0,0,-0.1805,0.19,0.19,0.19,0.19,0.19,0.038,-0.038,0.038,-0.038,0
0,0,-0.19,0.2,0.2,0.2,0.2,0.2,0.04,-0.04,0.04,-0.04,0
0,0,-0.1995,0.21,0.21,0.21,0.21,0.21,0.042,-0.042,0.042,-0.042,0
0,0,-0.209,0.22,0.22,0.22,0.22,0.22,0.044,-0.044,0.044,-0.044,0
0,0,-0.2185,0.23,0.23,0.23,0.23,0.23,0.046,-0.046,0.046,-0.046,0
0,0,-0.228,0.24,0.24,0.24,0.24,0.24,0.048,-0.048,0.048,-0.048,0
